

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Dec 14 17:27:48 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	stringtext7,global,class=STRCODE,delta=2
    14                           	psect	stringtext8,global,class=STRCODE,delta=2
    15                           	psect	stringtext9,global,class=STRCODE,delta=2
    16                           	psect	stringtext10,global,class=STRCODE,delta=2
    17                           	psect	stringtext11,global,class=STRCODE,delta=2
    18                           	psect	stringtext12,global,class=STRCODE,delta=2
    19                           	psect	stringtext13,global,class=STRCODE,delta=2
    20                           	psect	stringtext14,global,class=STRCODE,delta=2
    21                           	psect	stringtext15,global,class=STRCODE,delta=2
    22                           	psect	cinit,global,class=CODE,merge=1,delta=2
    23                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    26                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    27                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    28                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    29                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    30                           	psect	inittext,global,class=CODE,delta=2
    31                           	psect	clrtext,global,class=CODE,delta=2
    32                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    33                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    34                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    35                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    36                           	psect	text1,local,class=CODE,merge=1,delta=2
    37                           	psect	text2,local,class=CODE,merge=1,delta=2
    38                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text5,local,class=CODE,merge=1,delta=2
    41                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text9,local,class=CODE,merge=1,delta=2
    45                           	psect	text10,local,class=CODE,merge=1,delta=2
    46                           	psect	text11,local,class=CODE,merge=1,delta=2
    47                           	psect	text12,local,class=CODE,merge=1,delta=2
    48                           	psect	text13,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	text15,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
   694  079D  3454               	retlw	84	;'T'
   695  079E  3441               	retlw	65	;'A'
   696  079F  3443               	retlw	67	;'C'
   697  07A0  344B               	retlw	75	;'K'
   698  07A1  342E               	retlw	46	;'.'
   699  07A2  3432               	retlw	50	;'2'
   700  07A3  342E               	retlw	46	;'.'
   701  07A4  3430               	retlw	48	;'0'
   702  07A5  342E               	retlw	46	;'.'
   703  07A6  3430               	retlw	48	;'0'
   704  07A7  342E               	retlw	46	;'.'
   705  07A8  3430               	retlw	48	;'0'
   706  07A9  342E               	retlw	46	;'.'
   707  07AA  3430               	retlw	48	;'0'
   708  07AB  342E               	retlw	46	;'.'
   709  07AC  3431               	retlw	49	;'1'
   710  07AD  342E               	retlw	46	;'.'
   711  07AE  347C               	retlw	124	;'|'
   712  07AF  3400               	retlw	0
   713                           
   714                           	psect	stringtext9
   715  1000                     __pstringtext9:	
   716  1000                     STR_4:	
   717  1000  3441               	retlw	65	;'A'
   718  1001  3443               	retlw	67	;'C'
   719  1002  3454               	retlw	84	;'T'
   720  1003  3441               	retlw	65	;'A'
   721  1004  3443               	retlw	67	;'C'
   722  1005  344B               	retlw	75	;'K'
   723  1006  3400               	retlw	0
   724                           
   725                           	psect	stringtext10
   726  1007                     __pstringtext10:	
   727  1007                     STR_16:	
   728  1007  3446               	retlw	70	;'F'
   729  1008  3452               	retlw	82	;'R'
   730  1009  344C               	retlw	76	;'L'
   731  100A  3453               	retlw	83	;'S'
   732  100B  3400               	retlw	0
   733                           
   734                           	psect	stringtext11
   735  100C                     __pstringtext11:	
   736  100C                     STR_1:	
   737  100C  3441               	retlw	65	;'A'
   738  100D  3450               	retlw	80	;'P'
   739  100E  3450               	retlw	80	;'P'
   740  100F  3400               	retlw	0
   741                           
   742                           	psect	stringtext12
   743  1010                     __pstringtext12:	
   744  1010                     STR_13:	
   745  1010  3453               	retlw	83	;'S'
   746  1011  3454               	retlw	84	;'T'
   747  1012  3453               	retlw	83	;'S'
   748  1013  3400               	retlw	0
   749                           
   750                           	psect	stringtext13
   751  1014                     __pstringtext13:	
   752  1014                     STR_14:	
   753  1014  344F               	retlw	79	;'O'
   754  1015  344B               	retlw	75	;'K'
   755  1016  3400               	retlw	0
   756                           
   757                           	psect	stringtext14
   758  1017                     __pstringtext14:	
   759  1017                     STR_2:	
   760  1017  342E               	retlw	46	;'.'
   761  1018  3400               	retlw	0
   762                           
   763                           	psect	stringtext15
   764  0000                     __pstringtext15:	
   765  1017                     
   766                           ; #config settings
   767  0000                     
   768                           	psect	cinit
   769  008D                     start_initialization:	
   770  008D                     __initialization:	
   771                           
   772                           ; Initialize objects allocated to BANK0
   773  008D  30AB               	movlw	low __pidataBANK0
   774  008E  0084               	movwf	4
   775  008F  308F               	movlw	(high __pidataBANK0)| (0+128)
   776  0090  0085               	movwf	5
   777  0091  3063               	movlw	low __pdataBANK0
   778  0092  0086               	movwf	6
   779  0093  3000               	movlw	high __pdataBANK0
   780  0094  0087               	movwf	7
   781  0095  300A               	movlw	10
   782  0096  3187  27FA  3180   	fcall	init_ram
   783                           
   784                           ; Initialize objects allocated to BANK1
   785  0099  3020               	movlw	low __pidataBANK1
   786  009A  0084               	movwf	4
   787  009B  3086               	movlw	(high __pidataBANK1)| (0+128)
   788  009C  0085               	movwf	5
   789  009D  30A0               	movlw	low __pdataBANK1
   790  009E  0086               	movwf	6
   791  009F  3000               	movlw	high __pdataBANK1
   792  00A0  0087               	movwf	7
   793  00A1  303A               	movlw	58
   794  00A2  3187  27FA  3180   	fcall	init_ram
   795                           
   796                           ; Initialize objects allocated to BANK2
   797  00A5  30C4               	movlw	low __pidataBANK2
   798  00A6  0084               	movwf	4
   799  00A7  308F               	movlw	(high __pidataBANK2)| (0+128)
   800  00A8  0085               	movwf	5
   801  00A9  304E               	movlw	low __pdataBANK2
   802  00AA  0086               	movwf	6
   803  00AB  3001               	movlw	high __pdataBANK2
   804  00AC  0087               	movwf	7
   805  00AD  3012               	movlw	18
   806  00AE  3187  27FA  3180   	fcall	init_ram
   807                           
   808                           ; Clear objects allocated to COMMON
   809  00B1  01F0               	clrf	__pbssCOMMON& (0+127)
   810  00B2  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   811  00B3  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   812  00B4  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   813  00B5  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   814  00B6  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   815                           
   816                           ; Clear objects allocated to BANK0
   817  00B7  3052               	movlw	low __pbssBANK0
   818  00B8  0084               	movwf	4
   819  00B9  3000               	movlw	high __pbssBANK0
   820  00BA  0085               	movwf	5
   821  00BB  3011               	movlw	17
   822  00BC  318F  279E  3180   	fcall	clear_ram0
   823                           
   824                           ; Clear objects allocated to BANK1
   825  00BF  30DA               	movlw	low __pbssBANK1
   826  00C0  0084               	movwf	4
   827  00C1  3000               	movlw	high __pbssBANK1
   828  00C2  0085               	movwf	5
   829  00C3  3008               	movlw	8
   830  00C4  318F  279E  3180   	fcall	clear_ram0
   831                           
   832                           ; Clear objects allocated to BANK2
   833  00C7  3020               	movlw	low __pbssBANK2
   834  00C8  0084               	movwf	4
   835  00C9  3001               	movlw	high __pbssBANK2
   836  00CA  0085               	movwf	5
   837  00CB  302E               	movlw	46
   838  00CC  318F  279E         	fcall	clear_ram0
   839  00CE                     end_of_initialization:	
   840                           ;End of C runtime variable initialization code
   841                           
   842  00CE                     __end_of__initialization:	
   843  00CE  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   844  00CF  0020               	movlb	0
   845  00D0  3183  2BC0         	ljmp	_main	;jump to C main() function
   846                           
   847                           	psect	bssCOMMON
   848  0070                     __pbssCOMMON:	
   849  0070                     _mainReceivedDataPosition:	
   850  0070                     	ds	2
   851  0072                     _StoreModuleName:	
   852  0072                     	ds	1
   853  0073                     _token:	
   854  0073                     	ds	1
   855  0074                     _ModuleName:	
   856  0074                     	ds	1
   857  0075                     _ConvertmaindataReceiveIntoString:	
   858  0075                     	ds	1
   859                           
   860                           	psect	bssBANK0
   861  0052                     __pbssBANK0:	
   862  0052                     _M4:	
   863  0052                     	ds	2
   864  0054                     _M3:	
   865  0054                     	ds	2
   866  0056                     _M2:	
   867  0056                     	ds	2
   868  0058                     _M1:	
   869  0058                     	ds	2
   870  005A                     _FinalframebitString:	
   871  005A                     	ds	1
   872  005B                     _ChildLockString:	
   873  005B                     	ds	1
   874  005C                     _BlueColorIntensityString:	
   875  005C                     	ds	1
   876  005D                     _GreenColorIntensityString:	
   877  005D                     	ds	1
   878  005E                     _RedColorIntensityString:	
   879  005E                     	ds	1
   880  005F                     _SwitchStatusString:	
   881  005F                     	ds	1
   882  0060                     _AcknowledgementString:	
   883  0060                     	ds	1
   884  0061                     _SwitchNumberString:	
   885  0061                     	ds	1
   886  0062                     _ModuleNameString:	
   887  0062                     	ds	1
   888                           
   889                           	psect	dataBANK0
   890  0063                     __pdataBANK0:	
   891  0063                     _levelofDimmer_LSB:	
   892  0063                     	ds	1
   893  0064                     _levelofDimmer_MSB:	
   894  0064                     	ds	1
   895  0065                     _ErrorNames:	
   896  0065                     	ds	5
   897  006A                     _FinalFramebitBuffer:	
   898  006A                     	ds	1
   899  006B                     _ChildLockBuffer:	
   900  006B                     	ds	1
   901  006C                     _SwitchStatusBuffer:	
   902  006C                     	ds	1
   903                           
   904                           	psect	bssBANK1
   905  00DA                     __pbssBANK1:	
   906  00DA                     _start_PWM_Generation_in_ISR_FLAG:	
   907  00DA                     	ds	2
   908  00DC                     _partCounter:	
   909  00DC                     	ds	2
   910  00DE                     _mainDataReceived:	
   911  00DE                     	ds	2
   912  00E0                     _M5:	
   913  00E0                     	ds	2
   914                           
   915                           	psect	dataBANK1
   916  00A0                     __pdataBANK1:	
   917  00A0                     _copymainReceivedDataBuffer:	
   918  00A0                     	ds	18
   919  00B2                     _tempReceivedDataBuffer:	
   920  00B2                     	ds	10
   921  00BC                     _AcknowledgementBuffer:	
   922  00BC                     	ds	6
   923  00C2                     _copyparentalLockBuffer:	
   924  00C2                     	ds	5
   925  00C7                     _parentalLockBuffer:	
   926  00C7                     	ds	5
   927  00CC                     _BlueColorIntensityBuffer:	
   928  00CC                     	ds	3
   929  00CF                     _GreenColorIntensityBuffer:	
   930  00CF                     	ds	3
   931  00D2                     _RedColorIntensityBuffer:	
   932  00D2                     	ds	3
   933  00D5                     _ModuleNameBuffer:	
   934  00D5                     	ds	3
   935  00D8                     _SwitchNumberBuffer:	
   936  00D8                     	ds	2
   937                           
   938                           	psect	bssBANK2
   939  0120                     __pbssBANK2:	
   940  0120                     _sendFinalBufferToGAteway:	
   941  0120                     	ds	46
   942                           
   943                           	psect	dataBANK2
   944  014E                     __pdataBANK2:	
   945  014E                     _mainReceivedDataBuffer:	
   946  014E                     	ds	18
   947                           
   948                           	psect	inittext
   949  07FA                     init_ram:	
   950  07FA  00FE               	movwf	126
   951  07FB                     initloop:	
   952  07FB  0012               	moviw fsr0++
   953  07FC  001E               	movwi fsr1++
   954  07FD  0BFE               	decfsz	126,f
   955  07FE  2FFB               	goto	initloop
   956  07FF  3400               	retlw	0
   957                           
   958                           	psect	clrtext
   959  0F9E                     clear_ram0:	
   960                           ;	Called with FSR0 containing the base address, and
   961                           ;	WREG with the size to clear
   962                           
   963  0F9E  0064               	clrwdt	;clear the watchdog before getting into this loop
   964  0F9F                     clrloop0:	
   965  0F9F  0180               	clrf	0	;clear RAM location pointed to by FSR
   966  0FA0  3101               	addfsr 0,1
   967  0FA1  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   968  0FA2  2F9F               	goto	clrloop0	;have we reached the end yet?
   969  0FA3  3400               	retlw	0	;all done for this memory range, return
   970                           
   971                           	psect	cstackBANK1
   972  00E2                     __pcstackBANK1:	
   973  00E2                     main@dataBufferCounter:	
   974                           
   975                           ; 2 bytes @ 0x0
   976  00E2                     	ds	2
   977  00E4                     main@man:	
   978                           
   979                           ; 2 bytes @ 0x2
   980  00E4                     	ds	2
   981                           
   982                           	psect	cstackCOMMON
   983  0076                     __pcstackCOMMON:	
   984  0076                     ?_isdigit:	
   985  0076                     ?_errorsISR:	
   986                           ; 1 bit 
   987                           
   988  0076                     ??_errorsISR:	
   989                           ; 1 bytes @ 0x0
   990                           
   991  0076                     ?_GPIO_pin_Initialize:	
   992                           ; 1 bytes @ 0x0
   993                           
   994  0076                     ?_allPeripheralInit:	
   995                           ; 1 bytes @ 0x0
   996                           
   997  0076                     ?_clearAllPorts:	
   998                           ; 1 bytes @ 0x0
   999                           
  1000  0076                     ?_pinINIT_extra:	
  1001                           ; 1 bytes @ 0x0
  1002                           
  1003  0076                     ?_EUSART_Initialize:	
  1004                           ; 1 bytes @ 0x0
  1005                           
  1006  0076                     ?_isr:	
  1007                           ; 1 bytes @ 0x0
  1008                           
  1009  0076                     ?_main:	
  1010                           ; 1 bytes @ 0x0
  1011                           
  1012                           
  1013                           ; 2 bytes @ 0x0
  1014  0076                     	ds	1
  1015  0077                     errorsISR@Tx_count:	
